,simID,t0,period,ecc,omega,f_c,f_s,incl,Sb,q,sma,l3,m1,logg1,r1,teff1,m2,logg2,r2,teff2,npulsations,r_sum,r_rat,primary_depth,secondary_depth
0,sim_000,-14.719241585767058,9.584376568230418,0.3652155257396798,-0.2491290704432218,0.5856734604521747,-0.1490037699578594,81.42650867186298,0.6242354787093279,0.4785807568138482,57.18956073857397,0.1352027508645121,18.478389752021663,3.888590301060829,0.1414991932831304,28323.992897837456,8.843401752223786,3.870096014129817,0.0999951010016923,17680.84126554117,86,0.2414942942848227,0.7066831879501165,0.1609067044419252,0.1344703987001966
1,sim_001,-0.0282656744403606,10.731291356648269,0.175825126498348,-1.6267545613573404,-0.0234518872314794,-0.4186587339153813,82.72410704861461,0.2610406370004351,0.1031995224535254,56.987844216322976,0.0707185337837793,19.54678227431321,4.122577586258186,0.1115579255511662,33566.67072540807,2.01721859621216,4.255215849411263,0.0307623948397389,8762.265108144382,9,0.1423203203909051,0.2757526611198025,0.0,0.012035299079673142
2,sim_002,-11.598489301954944,15.738053117389212,0.3768464559583051,2.020471424582285,-0.266836254610073,0.5528515797065008,76.04257062627963,0.5349107526829603,0.5076080529550746,87.64033534446672,0.0916332232669633,24.188462147688128,4.135281516667293,0.0795230728905413,38629.34682442694,12.278258174765492,3.784585570676508,0.0848409217364453,20663.252985505336,16,0.1643639946269866,1.0668717725888648,0.011709849234045002,0.0
3,sim_003,-13.500779454671086,6.4829797932579964,0.2853853720421119,2.195828200859085,-0.3125813871547254,0.4332184765756646,76.50098024306659,0.4426994179899796,0.3074128685353524,40.37124986450551,0.1743976300710819,16.067234113475273,4.156739032697072,0.13726590038345,30285.85117355296,4.939274528252504,4.021869728173308,0.0888911115889774,13407.528687863036,27,0.2261570119724273,0.6475833498389737,0.07102261374095116,0.0
4,sim_004,5.562227827292752,2.580909405022134,0.5236807988229427,2.7294944379918737,-0.6630750506273128,0.2898487123630695,84.54755508403211,0.432681928317992,0.2459079874469244,23.33757170879136,0.1803514950745307,20.55048772752907,3.9481673284351,0.3414330446355261,31325.46238071829,5.053529078129394,4.015910765912123,0.1566102380809337,13553.961468341911,54,0.4980432827164598,0.4586850644410016,0.19283745289597798,0.0834372809709617
5,sim_005,-0.3903579535280883,18.40393519171215,0.2773923541459131,-3.027807187219359,-0.5232746807241625,-0.0597993533321135,75.89526715508319,0.4592310613792542,0.2867363087009251,59.644658830447305,0.1254330100565513,6.532664546065046,4.270105503392083,0.0519941738565931,18420.426180917144,1.873152117920096,4.274523798691965,0.0277004535124203,8459.231866120783,48,0.0796946273690134,0.5327607202457311,0.0,0.0
6,sim_006,11.929716793298088,13.252338328994268,0.1183707339684959,1.802820071315666,-0.0791135506821188,0.3348309723830275,89.20560451820637,0.5040024605599247,0.2306065511177796,61.70713534685736,0.0073676950052637,14.587757390397115,3.719399998623492,0.1415769965429885,22165.863613719142,3.36403242034238,4.12195152374795,0.0427713297529864,11171.649801750154,79,0.1843483262959749,0.3021064918551178,0.08725466460782735,0.043976565657675964
7,sim_007,4.423562122297987,16.544716203231758,0.5498728752867161,-2.230984040400312,-0.4547570310588467,-0.5857208532989578,85.2167431608752,0.6005417869467974,0.7679552058450484,93.38107907683616,0.1826072104799276,22.57737212393819,4.293828853626438,0.0600754723596482,40536.37486235814,17.33841045687921,3.6946620593584303,0.1049418064406981,24343.7869961858,64,0.1650172788003463,1.7468328141051117,0.16292594981618325,0.2120176730491079
8,sim_008,11.9088936837299,13.132556325733214,0.1236764658649428,-0.1700269371382563,0.3466055458933856,-0.0595068182722872,84.81933815438961,0.8197466329449927,0.734111534285776,73.22907056547774,0.1951819757447706,17.618203526248806,3.780719978325488,0.1221718397339005,25837.341969027057,12.93372642201358,3.771033425072973,0.1058511094369434,21180.07408335828,31,0.2280229491708439,0.8664116842923468,0.27114168412356426,0.23058190726671518
9,sim_009,6.634047874940563,15.67729824263227,0.3743956667058068,3.04175856658316,-0.6088320818825049,0.0609849389310306,88.11844355055555,0.5189843603831865,0.2911381321341071,76.99611599811792,0.1250604791315313,19.30091658376795,3.787892058374343,0.1206168363559524,27466.356189610287,5.6192328026744125,3.988261412229592,0.0516740857999072,14254.60929912167,38,0.1722909221558596,0.4284151977540829,0.16757715815417445,0.08696992423947632
